
Merging program properties

Removed property 0xc0000002 to merge lapic.o (0x3) and startup.o (not found)
Removed property 0xc0000002 to merge lapic.o (not found) and smp.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and kernel32.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and scheduler.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and iomgr.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and blkcache.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and posixfd.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and fat.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and ext4.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and iso9660.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and ramdisk.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and devfs.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and devmgr_error.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and irq_lifecycle.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and vtd.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and pci_probe.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and virtio_blk.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and virtio_net.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and rtl8139.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and wifi.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and rtw_io.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and rtw_pwr.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and rtw_pci.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and rtw_fw.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and rtw_efuse.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and rtw_mac.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and rtw_phy.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and rtw8821ce.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and net_pbuf.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and net_netif.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and net_ethernet.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and net_arp.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and net_ipv4.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and net_icmp.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and net_udp.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and net_tcp.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and net_sock.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and net_sync.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and net_dhcp.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and net_inet_config.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and net_dns.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and net_softnet.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and net_netcfg.o (0x3)

Allocating common symbols
Common symbol       size              file
                0x000000000010f71e                debug_error
                0x000000000010f776                ungetcx
                0x000000000010f7b5                disable_taskswitching
                0x000000000010f867                enable_taskswitching
                0x000000000010f919                irq_init
                0x000000000010f953                irq_activate
                0x000000000010f9d2                irq_addhandler
                0x000000000010faef                setdefaulthandlers
                0x000000000011103e                dlmalloc
                0x0000000000111a00                dlfree
                0x000000000011207c                dlrealloc
                0x000000000011251a                dlmemalign
                0x00000000001127d7                dlcalloc
                0x0000000000112962                dlcfree
                0x0000000000112988                dlindependent_calloc
                0x00000000001129cd                dlindependent_comalloc
                0x0000000000112d51                dlvalloc
                0x0000000000112db2                dlpvalloc
                0x0000000000112e30                dlmalloc_trim
                0x0000000000112e7d                dlmalloc_usable_size
                0x0000000000112efd                dlmallinfo
                0x00000000001130de                dlmalloc_stats
                0x00000000001130e9                dlmallopt
                0x0000000000113216                dlmalloc_init
                0x00000000001132ed                bsdmalloc
                0x00000000001135b3                bsdfree
                0x0000000000113637                bsdrealloc
                0x00000000001137c9                bsdmalloc_init
                0x00000000001138a0                bcdtobinary
                0x00000000001138df                getmonthname
                0x0000000000113acf                datetostr
                0x0000000000113b87                getdatetime
                0x0000000000113d63                time_gettime
                0x0000000000113d79                getprecisetime
                0x0000000000113da2                time
                0x0000000000113ed9                time_getmycputime
                0x0000000000113ef8                time_incrementtime
                0x00000000001143ed                time_handler
                0x00000000001145fd                cpu_idle
                0x000000000011460a                delay
                0x0000000000114688                dex32_set_timer
                0x0000000000114736                time_init
                0x000000000011475a                flop_getblocksize
                0x0000000000114769                flop_initcache
                0x0000000000114854                invalidatecache
                0x00000000001148af                freecache
                0x0000000000114959                shouldflush
                0x0000000000114a19                start_priority
                0x0000000000114a46                stop_priority
                0x0000000000114a73                compare_cache
                0x0000000000114ac5                flushcache
                0x0000000000114c74                getcand
                0x0000000000114d1a                storecache
                0x0000000000114ff9                getcache
                0x0000000000115166                flopinit
                0x0000000000115224                sendbyte
                0x000000000011529d                getbyte
                0x0000000000115313                waitfdc
                0x0000000000115479                fdchandler
                0x0000000000115494                fdctimer
                0x000000000011553d                dma_xfer
                0x0000000000115742                block2hts
                0x0000000000115804                reset
                0x00000000001158f2                diskchange
                0x0000000000115908                motoron
                0x000000000011596a                motoroff
                0x0000000000115995                recalibrate
                0x00000000001159eb                seek
                0x0000000000115ac5                log_disk
                0x0000000000115c11                read_block
                0x0000000000115da0                write_block
                0x0000000000115e8d                fdc_rw
                0x0000000000116225                fdc_rw_hts
                0x0000000000116535                format_track
                0x000000000011689f                floppy_totalblocks
                0x00000000001168ae                floppy_install
                0x0000000000116a1d                vfs_init
                0x0000000000116be8                vfs_checkopenfiles
                0x0000000000116cb9                vfs_directread
                0x0000000000116f27                vfs_directwrite
                0x00000000001172f1                vfs_readchar
                0x00000000001174ef                vfs_writechar
                0x0000000000117687                vfs_flushbuffer
                0x000000000011779c                vfs_setbuffer
                0x0000000000117937                vfs_checkdirused
                0x00000000001179ec                vfs_freedirectory
                0x0000000000117b08                vfs_unmount_device
                0x0000000000117bae                vfs_unmount
                0x0000000000118355                vfs_mount_device
                0x00000000001183c5                vfs_remount_device
                0x00000000001185b9                openfilex
                0x0000000000118971                vfs_getcwd
                0x0000000000118a93                file_ok
                0x0000000000118b4a                vfs_file_get
                0x0000000000118bd2                vfs_file_inherit
                0x0000000000118c65                vfs_file_mark_posix
                0x0000000000118e24                vfs_file_put
                0x0000000000118eff                closeallfiles
                0x0000000000118fb2                fflush
                0x000000000011900b                feof
                0x0000000000119067                vfs_readline
                0x000000000011927c                fgets
                0x0000000000119357                vfs_fillstat
                0x00000000001193d7                fstat
                0x0000000000119454                vfs_getstat
                0x00000000001194cd                ftell
                0x000000000011950f                rename
                0x00000000001196cd                fseek
                0x0000000000119785                fread
                0x000000000011988a                fgetsectors
                0x0000000000119919                vfs_mapfile
                0x0000000000119b17                fcopy
                0x0000000000119e67                vfs_removenode
                0x0000000000119f19                vfs_deletefile
                0x000000000011a081                fdelete
                0x000000000011a0fc                fwrite
                0x000000000011a1cf                fclose
                0x000000000011a2ca                vfs_file_fdclose
                0x000000000011a3c5                findfile
                0x000000000011a445                mkvirtualdir
                0x000000000011a5d2                mkdir
                0x000000000011a8a0                vfs_createnode
                0x000000000011a92b                vfs_isvalidname
                0x000000000011a9f2                createfile
                0x000000000011aceb                parsedir
                0x000000000011ae0e                vfs_mountdirectory
                0x000000000011af13                vfs_searchname
                0x000000000011b5bc                getdirectory
                0x000000000011b6ee                chdir
                0x000000000011b859                changedirectory
                0x000000000011b8e8                swapchar
                0x000000000011b920                rev_str
                0x000000000011b99c                getpath
                0x000000000011ba97                getfullpath
                0x000000000011bba4                showpath
                0x000000000011bbe2                file_showopenfiles
                0x000000000011bd2b                coff_loadusermodule
                0x000000000011c4c8                win32_unimplemented
                0x000000000011c4f5                conexpname
                0x000000000011c5c4                importpatch
                0x000000000011c729                module_call_library
                0x000000000011c83c                module_unload_library
                0x000000000011c957                module_getfxn
                0x000000000011cabf                module_listfxn
                0x000000000011cd08                relocate
                0x000000000011cede                searchfxnlib
                0x000000000011cffd                patchimportedfunction
                0x000000000011d123                showlibinfo
                0x000000000011d1d2                loadSystemDLL
                0x000000000011d310                pe_loadusermodule
                0x000000000011d4b5                elf_loadmodule
                0x000000000011ea25                elf64_stream_load
                0x000000000011f9c5                b32_loadusermodule
                0x000000000011fd2f                dex32_registerloader
                0x000000000011fd99                dex32_unregisterloader
                0x000000000011fe3f                dex32_initloader
                0x000000000011feae                dex32_loader
                0x0000000000120010                addmodule
                0x0000000000120224                pd_forkmodule
                0x0000000000120377                pd_dispatched
                0x00000000001203fe                pd_ok
                0x000000000012047f                process_dispatcher
                0x000000000012091e                runner
                0x000000000012093c                getstring
                0x0000000000120d31                meminfo
                0x0000000000120e57                delfile
                0x0000000000120e98                user_fork
                0x00000000001249c0                user_execp
                0x0000000000124dd1                exec
                0x0000000000124f2e                user_exec
                0x0000000000125099                loadDLL
                0x00000000001251ec                loadlib
                0x0000000000125217                console_showfile
                0x0000000000125409                alloc_console
                0x0000000000125448                console
                0x0000000000125464                prompt_parser
                0x000000000012569a                kernel_file_io_demo
                0x0000000000125794                console_ls_sortsize
                0x00000000001257ed                console_ls_sortname
                0x0000000000125877                console_ls
                0x0000000000126057                console_iobench
                0x00000000001263f4                console_df
                0x0000000000126898                console_partitions
                0x0000000000126b9a                console_execute
                0x000000000012b78b                console_new
                0x000000000012b7fd                console_main
                0x000000000012c3b1                shell2_main
                0x000000000012c672                shell2_start
                0x000000000012c6ac                io_setscroll
                0x000000000012c6e6                getx
                0x000000000012c710                gety
                0x000000000012c73a                setx
                0x000000000012c779                sety
                0x000000000012c7b8                gettext
                0x000000000012c80f                puttext
                0x000000000012c866                textattr
                0x000000000012c8a5                outputchar
                0x000000000012c9ea                outchar
                0x000000000012ca10                println
                0x000000000012ca4b                print
                0x000000000012ca76                putc
                0x000000000012cae2                putcEX
                0x000000000012cbcb                clrscr
                0x000000000012cbf6                putchar
                0x000000000012cc67                do_printf
                0x000000000012d377                vsprintf_help
                0x000000000012d3b8                vsprintf
                0x000000000012d40f                sprintf
                0x000000000012d4e4                vprintf_help
                0x000000000012d512                vprintf
                0x000000000012d54e                printf
                0x000000000012d623                console_puts
                0x000000000012d6dc                DDLprintf_help
                0x000000000012d714                vDDLprintf
                0x000000000012d756                DDLprintf
                0x000000000012d815                textcolor
                0x000000000012d857                textbackground
                0x000000000012d899                scrollup
                0x000000000012d8d5                update_cursor
                0x000000000012d915                nextln
                0x000000000012dd09                klog_init
                0x000000000012dd4a                klog_line_begin
                0x000000000012ddcf                klog_line_char
                0x000000000012de34                klog_line_end
                0x000000000012debd                klog_capturing_active
                0x000000000012ded3                klog_current_level
                0x000000000012dee9                klog
                0x000000000012e0a5                klog_console_max_get
                0x000000000012e0bc                klog_console_max_set
                0x000000000012e0ea                klog_clear
                0x000000000012e10e                klog_count
                0x000000000012e131                klog_dump
                0x000000000012e3a5                isspace
                0x000000000012e3ce                isdigit
                0x000000000012e3fd                isalpha
                0x000000000012e438                isupper
                0x000000000012e467                strtol
                0x000000000012e704                memchr
                0x000000000012e762                memcmp
                0x000000000012e7ea                strsort
                0x000000000012e8cd                strcat
                0x000000000012e926                strchr
                0x000000000012e986                strcmp
                0x000000000012e9e4                strcoll
                0x000000000012ea14                strcpy
                0x000000000012ea5a                strcspn
                0x000000000012eac3                strlen
                0x000000000012eb05                strncat
                0x000000000012eb87                strncmp
                0x000000000012ec0f                strncpy
                0x000000000012ec93                strpbrk
                0x000000000012ed0a                strrchr
                0x000000000012ed6d                strspn
                0x000000000012edd6                strstr
                0x000000000012ee77                strtok
                0x000000000012efa2                memset
                0x000000000012efe5                tolower
                0x000000000012f011                toupper
                0x000000000012f03d                memcpy
                0x000000000012f088                ttyname
                0x000000000012f09e                memmove
                0x000000000012f141                strupr
                0x000000000012f18f                atoi
                0x000000000012f22b                xtoa
                0x000000000012f323                dex32_get_tm_state
                0x000000000012f339                dex32_set_tm_state
                0x000000000012f3a2                dex32_tm_showhelp
                0x000000000012f4f6                dex32_tm_updateinfo
                0x000000000012f6ab                settogglebits
                0x000000000012f781                kbd_boot_leds_raw
                0x000000000012f7e7                kbd_boot_leds_hold
                0x000000000012f83a                kbd_boot_leds
                0x000000000012f9df                sendtokeyb
                0x000000000012fa61                signal_foreground
                0x000000000012fcb3                kill_foreground
                0x000000000012fe4b                kbd_irq
                0x0000000000130145                keyboardflush
                0x000000000013017e                write_kbd
                0x0000000000130793                pause
                0x00000000001307cd                kb_keypressed
                0x0000000000130830                kb_ready
                0x000000000013085b                keyboard_wait
                0x000000000013091f                getch
                0x0000000000130999                getchw
                0x0000000000130a2e                installkeyboard
                0x0000000000130a39                kb_pause
                0x0000000000130a83                kb_getchar
                0x0000000000130ac4                kb_dequeue
                0x0000000000130b32                kb_dohotkey
                0x0000000000130bf4                kb_removehotkey
                0x0000000000130cef                kb_addhotkey
                0x0000000000130e17                kb_sendmessage
                0x0000000000130fcb                init_keyboard
                0x000000000013113f                mouse_irq
                0x000000000013125a                mouse_wait
                0x00000000001312d5                mouse_write
                0x0000000000131338                mouse_read
                0x0000000000131364                installmouse
                0x00000000001314d3                get_mouse_pos
                0x0000000000131510                init_mouse
                0x000000000013164a                GPFhandler
                0x00000000001316a2                wrapper_call_trap
                0x000000000013174e                GPFhandler64
                0x0000000000131b86                exc_invalidtss
                0x0000000000131bde                exc_doublefault
                0x0000000000131c7e                exc_stack_segment
                0x0000000000131d76                divide_error
                0x0000000000131dc5                exc_dumpflags
                0x0000000000131ee2                exc_showdump
                0x0000000000132c5a                pf64_stats
                0x0000000000132d04                pagefaulthandler
                0x0000000000133d94                exc_recover
                0x0000000000133e2b                hardware_printinfo
                0x00000000001344c5                hardware_getcpuinfo
                0x0000000000134609                getcpubrand
                0x0000000000134705                getcpumodel
                0x00000000001348f5                machine_reboot
                0x000000000013499d                beep
                0x0000000000134bce                devmgr_init
                0x0000000000134f6d                devmgr_removedevice
                0x00000000001350a4                devmgr_quiesce_device
                0x0000000000135190                devmgr_getname
                0x00000000001351d1                devmgr_getdevice
                0x0000000000135261                devmgr_getdevice_ref
                0x0000000000135372                devmgr_claimdevice_ref
                0x00000000001354dd                devmgr_putdevice
                0x00000000001355f9                devmgr_sendmessage
                0x00000000001356d1                devmgr_register
                0x000000000013592f                devmgr_identify
                0x0000000000135b6c                devmgr_getcontext
                0x0000000000135b8b                devmgr_setcontext
                0x0000000000135bb5                devmgr_setfunction
                0x0000000000135bdf                devmgr_getfunction
                0x0000000000135bfe                devmgr_showdevices
                0x0000000000135ea2                devmgr_copyinterface
                0x0000000000135f6f                devmgr_setlock
                0x0000000000136022                devmgr_getlock
                0x00000000001360ca                devmgr_get_generation
                0x0000000000136172                devmgr_finddevice
                0x00000000001361cf                devmgr_tweak_by_ID
                0x0000000000136254                devmgr_tweak_by_addr
                0x0000000000136288                devmgr_getdevicebyname
                0x00000000001362bb                devmgr_flushblocks
                0x00000000001364fb                devmgr_ioctl
                0x0000000000136935                extension_init
                0x000000000013698d                extension_override
                0x0000000000136dd2                extension_checkmodule
                0x0000000000136e4b                extension_list
                0x0000000000136ff7                env_getstring
                0x00000000001370ad                env_getenv
                0x000000000013713b                env_removenode
                0x0000000000137201                env_unsetenv
                0x00000000001372dd                env_setenv
                0x0000000000137525                env_showenv
                0x00000000001375bb                fg_init
                0x0000000000137617                fg_toggle
                0x00000000001377e3                fg_status
                0x0000000000137fef                fg_setforeground
                0x0000000000138199                fg_prev
                0x0000000000138221                fg_next
                0x0000000000138408                fg_mux_key
                0x00000000001386c4                fg_setmykeyboard
                0x000000000013870a                fg_getinfo
                0x000000000013877b                fg_getmyinfo
                0x00000000001387a4                fg_register
                0x00000000001388c6                fg_exit
                0x0000000000138954                fg_getkeyboardowner
                0x00000000001389a5                fg_showmenu
                0x0000000000138c79                fg_set_state
                0x0000000000138cf2                fg_updateinfo
                0x0000000000138ff7                bridges_ps_scheduler
                0x000000000013905a                bridges_ps_findprocess
                0x00000000001390ba                bridges_link
                0x00000000001391a2                bridges_link64
                0x0000000000139291                bridges_init
                0x0000000000139b35                sync_cpu_holds
                0x0000000000139c9f                sync_leftover_vfs
                0x000000000013a066                sync_release_process_crits
                0x000000000013a138                sync_justwait
                0x000000000013a219                sync_entercrit
                0x000000000013a541                sync_entercrit_irqsave
                0x000000000013a667                sync_leavecrit
                0x000000000013a7f3                sync_leavecrit_irqrestore
                0x000000000013a8dc                script_cleanline
                0x000000000013a95d                script_load
                0x000000000013acbd                waitq_publish
                0x000000000013ae12                waitq_reap
                0x000000000013af93                waitq_has
                0x000000000013b075                wait_queue_prepare
                0x000000000013b205                wait_queue_finish
                0x000000000013b2bc                wait_queue_cancel
                0x000000000013b38e                wait_queue_wake_all
                0x000000000013b465                wait_event_wake_all
                0x000000000013b56d                wait_for_completion_until
                0x000000000013b64e                selfhost_stage1_cmdline
                0x000000000013b6b8                ps_shutdown
                0x000000000013b6e1                signal
                0x000000000013b6f7                getparentid
                0x000000000013b716                current_mm_process
                0x000000000013b7ca                getprocessid
                0x000000000013b821                getpprocessid
                0x000000000013b840                createthread
                0x000000000013bc1c                createuthread
                0x000000000013bfdf                ps_enqueue
                0x000000000013c048                ps_dequeue
                0x000000000013c2ae                pcb_alloc_irq_kstack
                0x000000000013c33f                pcb_free_irq_kstack
                0x000000000013c3c1                irq_kstack_enter
                0x000000000013c7e0                irq_iretq_cr3_guard
                0x000000000013c932                irq_iretq_guard
                0x000000000013cd72                user_fork_frame
                0x000000000013d74a                forkprocess
                0x000000000013d761                createprocess
                0x000000000013ddb6                dex32_asyncproc
                0x000000000013e059                ps_seterror
                0x000000000013e083                ps_geterror
                0x000000000013e0a2                broadcastmessage
                0x000000000013e12c                sendmessage
                0x000000000013e16f                sendmessageEX
                0x000000000013e2be                getmessage
                0x000000000013e408                createkthread_on_cpu
                0x000000000013e828                createkthread
                0x000000000013e860                ps_changename
                0x000000000013e8e5                dex32_setservice
                0x000000000013e962                dex32_exitprocess
                0x000000000013e997                dex32_killkthread
                0x000000000013ea18                sleep
                0x000000000013ea42                kill_process
                0x000000000013ef07                kill_thread
                0x000000000013f005                kill_children
                0x000000000013f0c1                exit
                0x000000000013f103                ps_user_kill
                0x000000000013f147                create_semaphore
                0x000000000013f23e                get_processlist
                0x000000000013f369                findprocessname
                0x000000000013f447                ps_findprocess
                0x000000000013f482                dex32_getname
                0x000000000013f536                dex32_getparametersinfo
                0x000000000013f5ab                dex32_wait
                0x000000000013f627                dex32_thread_join
                0x000000000013f6bf                dex32_waitpid
                0x000000000013f748                findsemaphore
                0x000000000013f79f                get_semaphore
                0x000000000013f81b                set_semaphore
                0x000000000013f8a4                free_semaphore
                0x000000000013f959                dex32_killkthread_name
                0x000000000013fae9                addmemusage
                0x000000000013fb44                getprocessmemory
                0x000000000013fbbe                freeprocessmemory
                0x000000000013fc34                copyprocessmemory
                0x000000000013fc9c                halt
                0x000000000013fca7                fpu_init_default
                0x000000000013fcee                ps_set_affinity
                0x000000000013fe35                ctx_load_check
                0x0000000000140752                ps_find_by_cr3
                0x000000000014084d                ps_current_anom_log
                0x0000000000140a1e                ps_switchto
                0x000000000014258e                taskswitch
                0x00000000001425de                schedule_from_timer
                0x0000000000142b28                taskswitcher
                0x0000000000142e34                show_process_stat
                0x000000000014326c                process_pid_sorter
                0x00000000001432c5                show_process
                0x0000000000143934                totalprocess
                0x0000000000143975                getprocessinfo
                0x00000000001439ef                dex32_locktasks
                0x0000000000143a0e                dex32_unlocktasks
                0x0000000000143a2d                systemcall
                0x0000000000143a56                process_init
                0x0000000000144800                dex32_getversion
                0x000000000014480f                api_addsystemcall
                0x00000000001448bd                api_removesystemcall
                0x0000000000144963                api_init
                0x00000000001460bd                api_syscall
                0x0000000000146469                syscallentry64
                0x0000000000146b92                int_enable_irq
                0x0000000000146ba8                int_disable_irq
                0x0000000000146bb3                int_save_int_vect
                0x0000000000146bbe                int_restore_int_vect
                0x0000000000146bc9                pio_set_iobase_addr
                0x0000000000146d20                pio_set_memory_addr
                0x0000000000146e85                pio_inbyte
                0x0000000000146ed5                pio_outbyte
                0x0000000000146f2a                pio_inword
                0x0000000000146f68                pio_outword
                0x0000000000146fa6                pio_drq_block_in
                0x000000000014706d                pio_drq_block_out
                0x0000000000147134                pio_rep_inbyte
                0x00000000001471ae                pio_rep_outbyte
                0x0000000000147228                pio_rep_inword
                0x000000000014729d                pio_rep_outword
                0x0000000000147312                pio_rep_indword
                0x0000000000147360                pio_rep_outdword
                0x00000000001473ae                WAIT400NS
                0x00000000001474fe                reg_config
                0x00000000001479e1                reg_reset
                0x0000000000147cb7                reg_non_data_lba
                0x0000000000147d32                reg_non_data
                0x0000000000148117                reg_pio_data_in_lba
                0x00000000001481a6                reg_pio_data_in
                0x0000000000148629                reg_pio_data_out_lba
                0x00000000001486b8                reg_pio_data_out
                0x0000000000148bd9                reg_packet
                0x00000000001495ce                sub_zero_return_data
                0x0000000000149608                sub_setup_command
                0x00000000001499dd                sub_trace_command
                0x0000000000149cf1                sub_select
                0x000000000014a04e                sub_atapi_delay
                0x000000000014a0c2                sub_xfer_delay
                0x000000000014a0f5                tmr_read_bios_timer
                0x000000000014a10d                tmr_set_timeout
                0x000000000014a17f                tmr_chk_timeout
                0x000000000014a2ce                partition_interpret_table
                0x000000000014a407                ide_interpret_config
                0x000000000014a88d                ide_irqhandler
                0x000000000014a8a8                ide_getdriveinfo
                0x000000000014a8b3                ide_readsectors
                0x000000000014aa1e                ide_writesectors
                0x000000000014ab18                switchbyte
                0x000000000014ab46                ide_cdrom_lock
                0x000000000014abea                ide_cdrom_unlock
                0x000000000014ac8e                ide_cdrom_eject
                0x000000000014ad32                ide_cdrom_load
                0x000000000014add6                ide_cdromreadsectors
                0x000000000014afdc                ide_cdromgetblocksize
                0x000000000014afeb                ide_uni_get_bytes_per_block
                0x000000000014b0a8                ide_uni_get_total_sectors
                0x000000000014b21b                ide_uni_read_block
                0x000000000014b3f7                ide_uni_write_block
                0x000000000014b72d                ide_identify_partition_type
                0x000000000014bfee                ide_registerpartitions
                0x000000000014c125                ide_sendmessage
                0x000000000014cc7f                ide_setupinterface
                0x000000000014d750                ide_init
                0x0000000000156f9a                xhci_irq
                0x000000000015aacb                usb_cdc_putc
                0x000000000015abbe                usb_cdc_write_raw
                0x000000000015acd8                usb_cdc_present
                0x000000000015bf7e                usb_cdc_bulk_io_begin
                0x000000000015c0ac                usb_cdc_bulk_io_end
                0x000000000015c3ab                usb_cdc_bulk_io_active
                0x000000000015c3c9                usb_cdc_pump
                0x000000000015e1f8                usb_xhci_mounted_disconnect_selftest
                0x000000000015e8e0                usb_init
                0x000000000015f2ba                usb_storage_available
                0x000000000015f2d0                usb_start_hotplug_monitor
                0x000000000015f36b                crc32_ieee
                0x000000000015fd47                gpt_detect
                0x000000000015fdfc                gpt_parse
                0x00000000001601fb                partdev_partition_read
                0x00000000001602b7                partdev_partition_write
                0x00000000001604a4                partdev_register
                0x00000000001607db                partdev_remove
                0x0000000000160934                partdev_set_disk
                0x0000000000160d09                partdev_count
                0x0000000000160d1f                partdev_get
                0x0000000000160d6f                partdev_is_child
                0x0000000000160e01                partdev_count_children
                0x0000000000160e23                partdev_first_child
                0x0000000000160ea8                partdev_disk_count
                0x0000000000160ebe                partdev_disk_get
                0x0000000000160f14                partdev_format_guid
                0x0000000000161060                vfs_addpathcut
                0x00000000001612c5                vfs_removepathcut
                0x00000000001613df                vfs_showpathcuts
                0x0000000000161490                vfs_getpathcut
                0x00000000001614fa                vfs_ispathcut
                0x0000000000161545                vfs_listdir
                0x0000000000161669                vfs_attbstr
                0x000000000016172c                rmdir
                0x0000000000161776                vfs_rmdir
                0x0000000000161ad6                malloc
                0x0000000000161c9f                realloc
                0x0000000000161f7a                free
                0x00000000001622d4                alloc_init
                0x000000000016232e                stopints
                0x000000000016233a                startints
                0x0000000000162346                wbinvd
                0x0000000000162353                hlt
                0x000000000016235f                mem_interpretmemory
                0x0000000000162482                mem_is_reserved
                0x00000000001625de                frame_alloc
                0x0000000000162822                frame_retain
                0x00000000001629e9                frame_refcount
                0x0000000000162acb                frame_release
                0x0000000000162dc6                frame_diag_report
                0x000000000016300a                freed_pml4_count
                0x0000000000163039                freed_pml4_contains
                0x00000000001630bf                frame_free_count
                0x00000000001630d6                frame_total_count
                0x000000000016341d                mem_layout_dump
                0x00000000001635a0                mem_detectmemory
                0x00000000001635ff                mempop
                0x0000000000163621                mempush
                0x0000000000163645                clearpagetable
                0x0000000000163687                maplineartophysical
                0x00000000001636a3                maplineartophysical2
                0x00000000001636c3                getvirtaddress
                0x00000000001636d7                getvirtaddress2
                0x00000000001636ee                xmaplineartophysical
                0x00000000001637f3                dex32_stopints
                0x000000000016382a                dex32_restoreints
                0x000000000016384d                getphys64
                0x0000000000163a70                getphys
                0x0000000000163a9e                getpagetablephys
                0x0000000000163ae8                dex32_freeuserpagetable
                0x0000000000163c6f                freeuserheap
                0x0000000000163d00                freelinearloc
                0x0000000000163d89                freemultiple
                0x0000000000163ddb                getlinearloc
                0x0000000000163ed3                getmultiple
                0x0000000000163f30                setpageattb
                0x0000000000163f96                dex32_setpageattb
                0x0000000000164068                dex32_setpageattbblock
                0x0000000000164102                dex32_getfreepages
                0x0000000000164118                setgdtentry
                0x0000000000164197                addgdt
                0x00000000001642a1                setgdt
                0x00000000001642c9                setattb
                0x00000000001642e3                setcallgate
                0x00000000001643b2                dex32_setbase
                0x00000000001643ca                setinterruptvector
                0x00000000001644cc                obtainpage
                0x00000000001644db                commit
                0x00000000001645f0                commitb
                0x0000000000164738                sbrk
                0x00000000001648d6                dex32_sbrk
                0x0000000000164c14                dex32_mmap
                0x0000000000164e60                dex32_munmap
                0x0000000000164ff3                dex32_copy_on_write
                0x0000000000165006                dex32_copy_pagedirU
                0x00000000001650bd                dex32_copy_pg
                0x0000000000165367                dex32_copy_pagedir
                0x00000000001653c2                dex32_commitblock
                0x000000000016545c                dex32_reserveblock
                0x00000000001654f6                dex32_reserve
                0x0000000000165613                dex32_commit
                0x00000000001656c1                dex32copyblock
                0x0000000000165823                mmio_mark_uncacheable
                0x0000000000165b9e                mmio_map
                0x000000000016634f                mmio_reapply_uncacheable
                0x0000000000166407                dex32_restore_identity_map
                0x00000000001664c1                userpd_is_private
                0x00000000001664f9                userpd_used
                0x0000000000166574                userpd_map_page
                0x0000000000166968                userpd_map_identity_page
                0x0000000000166c4a                userpd_unmap_page
                0x0000000000166e57                userpd_resolve
                0x000000000016703d                userpd_create
                0x000000000016728f                userpd_map_region
                0x0000000000167305                userpd_clone_eager
                0x0000000000167595                userpd_clone_cow
                0x000000000016800f                userpd_handle_cow
                0x0000000000168502                userpd_cow_fail_next
                0x000000000016851d                userpd_cow_stats
                0x00000000001685c7                gpf_probe_store
                0x0000000000168625                userpd_free
                0x0000000000168d8c                mem_init
                0x0000000000168dae                mem_register
                0x0000000000168e70                dex_malloc
                0x00000000001690cc                dex_free
                0x0000000000169125                dexmalloc_sendmessage
                0x00000000001691e3                dexmalloc_init
                0x00000000001692c2                vmm_pagein
                0x00000000001692f2                vmm_init
                0x0000000000169827                kexec_load_mem
                0x0000000000169854                kexec_load
                0x00000000001698f7                kexec_reboot
                0x0000000000169b48                main
                0x000000000016a926                dex32_startup
                0x000000000016b60c                dex_init
                0x000000000016cae1                end_func
 .text          0x000000000016caec     0x1a83 scheduler.o
